Risk,Demand fluctuation,Average stock,Daily usage,Unit cost,Lead time,Consignment stock,Unit size
High,Ending,110.34,4.94,7.64446,23,Yes,Large
Normal,Ending,183.26,1.58,2.50913,10,No,Large
Normal,Stable,115.42,3.29,6.25884,17,No,Medium
Low,Stable,113.85,0.26,4.95187,19,Yes,Large
Normal,Decreasing,149.02,4.93,6.48226,24,Yes,Small
Low,Unknown,117.18,0.96,3.75497,6,No,Small
Normal,Ending,24.11,1.82,1.48254,4,No,Large
High,Unknown,87.37,4.41,9.12498,24,Yes,Medium
Normal,Decreasing,179.4,3.65,0.57078,18,Yes,Small
Low,Stable,163.53,4.97,2.22409,12,Yes,Medium
Low,Unknown,194.04,4.8,6.3821,9,No,Large
Low,Increasing,80.83,4.07,3.01914,24,No,Large
Low,Ending,112.74,0.41,9.06017,28,Yes,Large
Normal,Ending,155.16,1.29,9.36031,22,Yes,Small
High,Unknown,83.91,1.73,7.19356,20,No,Small
High,Increasing,172.57,2.76,5.79843,12,Yes,Medium
Normal,Decreasing,95.79,0.53,0.61852,0,No,Small
Low,Unknown,100.96,1.16,7.27614,20,No,Medium
Normal,Ending,89.68,1.76,3.86373,11,Yes,Medium
High,Increasing,95.53,2.92,5.81963,19,Yes,Large
High,Increasing,158.8,0.76,6.9173,3,No,Medium
Low,Ending,43.82,4.06,5.81463,21,No,Large
Low,Ending,37.75,4.77,8.66102,29,No,Small
Normal,Increasing,134.93,2.86,9.04745,16,Yes,Small
Normal,Unknown,162.12,2.8,6.28768,19,No,Small
High,Ending,77.0,0.31,0.81413,17,No,Small
High,Stable,98.35,3.0,3.78275,2,No,Large
Normal,Ending,127.58,1.19,1.63124,6,No,Small
Normal,Increasing,87.51,4.02,1.12924,13,No,Large
Normal,Ending,119.48,3.57,6.28187,19,Yes,Medium
Normal,Stable,98.15,4.63,4.81546,6,Yes,Small
High,Unknown,94.98,1.75,8.98198,12,Yes,Large
Low,Increasing,114.44,2.74,2.89754,29,No,Medium
Normal,Increasing,127.86,0.56,4.3001,25,No,Large
Low,Ending,21.43,1.14,9.84665,8,Yes,Large
Normal,Increasing,100.91,1.99,6.41002,3,No,Large
High,Ending,78.6,0.04,8.05342,11,Yes,Small
Low,Increasing,51.26,0.44,7.86853,11,No,Small
High,Ending,103.56,3.53,8.05425,27,Yes,Medium
Low,Unknown,131.9,2.36,6.50407,1,Yes,Large
High,Ending,47.75,0.74,8.86436,22,No,Small
High,Unknown,155.42,0.27,7.64038,7,Yes,Small
Normal,Ending,66.38,2.41,5.85458,30,No,Medium
High,Stable,136.17,3.82,9.92486,11,Yes,Large
Normal,Ending,15.22,0.24,7.33757,2,Yes,Medium
Low,Unknown,86.6,4.83,4.5385,2,No,Large
High,Stable,108.84,1.39,1.65729,6,Yes,Medium
Low,Stable,160.24,2.18,9.23807,7,Yes,Small
Low,Stable,137.23,3.57,2.5714,29,No,Medium
Low,Decreasing,104.37,1.24,5.44558,30,No,Small
Low,Ending,132.12,4.05,4.65851,21,No,Small
High,Ending,31.06,2.14,9.69943,30,Yes,Medium
Normal,Ending,109.04,3.35,8.312,11,No,Small
Low,Unknown,25.07,1.08,3.70093,5,Yes,Medium
High,Ending,76.18,3.86,6.99975,19,No,Large
High,Decreasing,50.43,1.88,7.66093,20,No,Large
High,Unknown,61.73,3.35,4.71035,3,Yes,Small
Low,Increasing,81.44,4.62,0.24833,16,No,Medium
Low,Unknown,154.32,4.83,9.95105,21,No,Large
Low,Increasing,127.7,1.44,7.77542,27,Yes,Small
Low,Increasing,25.29,4.56,3.52317,17,No,Large
High,Stable,14.61,0.24,4.4166,30,Yes,Medium
High,Ending,66.9,0.51,6.40098,16,No,Small
Normal,Ending,114.89,0.39,7.74089,1,No,Medium
High,Unknown,72.85,2.41,8.39039,18,Yes,Medium
Low,Increasing,169.35,2.57,8.07991,7,No,Medium
Low,Increasing,12.76,1.07,8.31588,3,No,Medium
High,Increasing,165.23,1.2,1.49624,6,No,Medium
Normal,Stable,133.35,2.46,3.3365,15,No,Large
Low,Ending,160.04,1.72,0.24856,27,Yes,Medium
Low,Ending,12.42,2.15,9.15389,16,Yes,Large
Low,Stable,149.21,4.17,0.92516,10,Yes,Small
